Id,Label,id,label
Sub-1,good,1,1
Sub-2,bad,2,0
Sub-3,good,3,1
Sub-4,bad,4,0
Sub-5,good,5,1
Sub-6,good,6,1
Sub-7,good,7,1
Sub-8,good,8,1
Sub-9,good,9,1
Sub-10,bad,10,0
Sub-11,good,11,1
Sub-12,good,12,1
Sub-13,good,13,1
Sub-14,bad,14,0
Sub-15,good,15,1
Sub-16,good,16,1
Sub-17,good,17,1
Sub-18,bad,18,0
Sub-19,good,19,1
Sub-20,good,20,1
Sub-21,good,21,1
Sub-22,bad,22,0
Sub-23,good,23,1
Sub-24,bad,24,0
Sub-25,good,25,1
Sub-26,bad,26,0
Sub-27,bad,27,0
Sub-28,good,28,1
Sub-29,good,29,1
Sub-30,good,30,1
Sub-31,good,31,1
Sub-32,good,32,1
Sub-33,bad,33,0
Sub-34,good,34,1
Sub-35,bad,35,0
Sub-36,good,36,1
Sub-37,good,37,1
Sub-38,good,38,1
Sub-39,bad,39,0
Sub-40,good,40,1
Sub-41,good,41,1
Sub-42,good,42,1
Sub-43,good,43,1
Sub-44,bad,44,0
Sub-45,good,45,1
Sub-46,good,46,1
Sub-47,good,47,1
Sub-48,good,48,1
Sub-49,good,49,1
Sub-50,good,50,1
Sub-51,good,51,1
Sub-52,good,52,1
Sub-53,good,53,1
Sub-54,good,54,1
Sub-55,good,55,1
Sub-56,good,56,1
Sub-57,bad,57,0
Sub-58,,58,0
Sub-59,good,59,1
Sub-60,good,60,1
Sub-61,bad,61,0
Sub-62,good,62,1
Sub-63,good,63,1
Sub-64,good,64,1
Sub-65,good,65,1
Sub-66,good,66,1
Sub-67,good,67,1
Sub-68,good,68,1
Sub-69,good,69,1
Sub-70,good,70,1
Sub-71,good,71,1
Sub-72,good,72,1
Sub-73,good,73,1
Sub-74,good,74,1
Sub-75,good,75,1
Sub-76,good,76,1
Sub-77,good,77,1
Sub-78,good,78,1
Sub-79,good,79,1
Sub-80,good,80,1
Sub-81,good,81,1
Sub-82,bad,82,0
Sub-83,bad,83,0
Sub-84,bad,84,0
Sub-85,good,85,1
Sub-86,good,86,1
Sub-87,good,87,1
Sub-88,good,88,1
Sub-89,good,89,1
Sub-90,good,90,1
Sub-91,good,91,1
Sub-92,good,92,1
Sub-93,good,93,1
Sub-94,,94,0
Sub-95,bad,95,0
Sub-96,good,96,1
Sub-97,bad,97,0
Sub-98,good,98,1
Sub-99,bad,99,0
Sub-100,good,100,1
Sub-101,good,101,1
Sub-102,good,102,1
Sub-103,bad,103,0
Sub-104,good,104,1
Sub-105,good,105,1
Sub-106,good,106,1
Sub-107,good,107,1
Sub-108,good,108,1
Sub-109,good,109,1
Sub-110,good,110,1
Sub-111,good,111,1
Sub-112,bad,112,0
Sub-113,good,113,1
Sub-114,,114,0
Sub-115,good,115,1
Sub-116,bad,116,0
Sub-117,bad,117,0
Sub-118,bad,118,0
Sub-119,good,119,1
Sub-120,good,120,1
Sub-121,good,121,1
Sub-122,good,122,1
Sub-123,good,123,1
Sub-124,good,124,1
Sub-125,bad,125,0
Sub-126,bad,126,0
Sub-127,good,127,1
Sub-128,good,128,1
Sub-129,good,129,1
Sub-130,bad,130,0
Sub-131,good,131,1
Sub-132,bad,132,0
Sub-133,bad,133,0
Sub-134,good,134,1
Sub-135,good,135,1
Sub-136,good,136,1
Sub-137,good,137,1
Sub-138,good,138,1
Sub-139,good,139,1
Sub-140,good,140,1
Sub-141,good,141,1
Sub-142,bad,142,0
Sub-143,bad,143,0
Sub-144,bad,144,0
Sub-145,good,145,1
Sub-146,good,146,1
Sub-147,good,147,1
Sub-148,bad,148,0
Sub-149,good,149,1
Sub-150,good,150,1
Sub-151,good,151,1
Sub-152,good,152,1
Sub-153,good,153,1
Sub-154,good,154,1
Sub-155,good,155,1
Sub-156,good,156,1
Sub-157,good,157,1
Sub-158,good,158,1
Sub-159,bad,159,0
Sub-160,good,160,1
Sub-161,good,161,1
Sub-162,good,162,1
Sub-163,good,163,1
Sub-164,good,164,1
Sub-165,good,165,1
Sub-166,good,166,1
Sub-167,good,167,1
Sub-168,good,168,1
Sub-169,good,169,1
Sub-170,bad,170,0
Sub-171,good,171,1
Sub-172,good,172,1
Sub-173,good,173,1
Sub-174,good,174,1
Sub-175,good,175,1
Sub-176,good,176,1
Sub-177,bad,177,0
Sub-178,good,178,1
Sub-179,good,179,1
Sub-180,bad,180,0
Sub-181,bad,181,0
Sub-182,good,182,1
Sub-183,good,183,1
Sub-184,good,184,1
